menu_item_uuid,name,image_url,category,featured,labels
68ec07f5-c5ee-43a6-a4c4-93b36816a91d,Braised Black Eyed Peas,,Flexitarian,False,"[""Halal Ingredient"", ""Vegan""]"
18598f1d-0fd1-4427-9aab-72cc7100c1b7,Bulgur and Herb Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
75bcb6ef-7605-45cd-bbb8-9e2290a07400,Quinoa Black Bean Mango Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
c42f766b-3a4c-4de4-9925-2065b6f9e75b,"Chickpea, Arugula, Carrot, and Kalamata Olive Salad",,Plant Based - Mezze Bar,False,"[""Vegan""]"
f7153464-6063-4fc9-ac57-eafcdcd5db5b,Pepitas,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
ae3f51ae-5319-464b-8cf4-d5a203f4a76b,Lime Pickled Red Onions,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
b8099de1-030a-498d-a3aa-1f29c5910e81,Roasted Sunflower Seeds,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
484ac532-e529-48cf-8bab-71e0486c9022,Fire Roasted Red Peppers,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
ecbcc233-eeff-4ce5-bd51-101783a1027a,Tri Color Corn Tortilla Chip Strips,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
f9ab43a9-5664-47e1-9e0f-07fc861f9330,Coconut Avocado Lime Dressing,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
ad15a8ec-7897-4707-8f4b-d1d42d258a20,Red Wine Vinaigrette,,Plant Based - Mezze Bar,False,"[""Soy"", ""Vegan""]"
e58abf11-2236-41a1-9f25-64a2e001259d,Citrus and Whole Grain Mustard Vinaigrette,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
b7142b8b-918f-4a59-a397-4df577d78c59,"Spinach, Sweet Potato and Farro Soup",,Salad Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
8bbcc58b-fadf-47c2-a09b-62a8f82a39e7,Homemade Boston Clam Chowder,,Salad Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Shellfish"", ""Gluten""]"
7ff4a57e-c2a2-4902-b779-f071fab2b9d9,Olive/Canola Oil Blend,,Salad Bar,False,"[""Halal Ingredient"", ""Vegan""]"
0484c128-6114-4ae1-b9e3-be18a6086e90,Balsamic Vinegar,,Salad Bar,False,"[""Vegan""]"
fc551120-7850-40c8-9a97-f11b6e0d0699,Blue Cheese Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
ef4e9c73-bea9-4c83-adaf-049b79057884,Ranch Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
93c6d0ca-f069-4866-afb5-d4dd5042c935,Creamy Caesar Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Fish"", ""Soy"", ""Gluten""]"
a36deae9-7c33-4c9c-99be-8ce7d2a43d85,Balsamic Vinaigrette,,Salad Bar,False,"[""Soy"", ""Vegetarian""]"
ff37b525-8886-423d-9761-ad6d2af06eb9,Beef Ribeye Bulgogi,,Expo,False,"[""Sesame"", ""Soy"", ""Gluten""]"
83fa74fb-e14e-4927-9ac6-c50be67de88a,Meatless Veggie Chik'n Bulgogi,,Expo,False,"[""Sesame"", ""Soy"", ""Vegan"", ""Gluten""]"
bdf55c8b-9297-48de-bdfc-1adba5cf3254,Steamed Jasmine Rice,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
500a2150-ad4c-4126-84e7-970caec7afa9,Shredded Carrots,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
7fc8d3ee-b91a-4617-9ad5-2a3df2f0a3ab,Sliced Red Onion,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
9c68450c-3ecb-477f-97e9-5b614219a323,Sliced Green Onions,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
06c5541e-7dd3-4325-9100-14ced8eb888f,Kimchi,,Expo,False,"[""Fish"", ""Sesame"", ""Shellfish"", ""Soy"", ""Gluten""]"
7568e665-6a16-4408-a225-434acf56e9f6,Chopped Cilantro,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
19c3f408-638f-4793-9bb2-8758b06e75e8,Bean Sprouts,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
0add0b61-04c4-41a6-be75-2285dec615ec,Sesame Seeds,,Expo,False,"[""Halal Ingredient"", ""Sesame"", ""Vegan""]"
27fb771e-9d43-4f57-ad2a-898116fc058b,Nori,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
1b9bf0b8-7245-4a17-b5f7-ba6793d3890d,Roasted Beef Tri Tip with Gremolata,,Flexitarian,False,"[""Halal Ingredient""]"
0d8c8e3a-bae2-49fc-87b8-4c107ccb9c3e,Roasted Tilapia with Mango Salsa,,Flexitarian,False,"[""Fish"", ""Halal Ingredient""]"
3a355af3-7cf5-4190-9c5d-fbb1c63d9b12,Cajun Spiced House Fried Potato Chips,,Flexitarian,False,"[""Soy"", ""Vegan""]"
f61e2880-9184-4a10-b4e4-b05e64c70ffd,Garlic Herb Quinoa,,Flexitarian,False,"[""Halal Ingredient"", ""Vegan""]"
1d1e89e3-4ad4-42fc-b7cb-3722005478bd,Steamed Broccoli,,Flexitarian,False,"[""Halal Ingredient"", ""Vegan""]"
c907d381-7b7e-41db-8482-b1ab0f77c37a,Sauteed Citrus Herb Corn,,Flexitarian,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
25e958a7-12ab-4b34-81c3-f64c4b103bcb,Cucumber Lemon Agave Chia Water,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
b7d90814-8a2e-4cb4-8ba1-8ed70a10b706,Cut Assorted Melon,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
30b7edb5-752b-42f2-a714-bd851f0e9f30,Tuna Salad,,Deli Bar,False,"[""Eggs"", ""Fish"", ""Soy""]"
4b365dcb-2bbe-43df-8d0c-cd62c51ef9c6,Sliced Ham,,Deli Bar,False,"[""Pork""]"
7ef63216-b566-4184-90bb-90502e01090c,Sliced Turkey,,Deli Bar,False,[]
3a5cae5c-95a7-45f0-886b-7064f78d188a,Assorted Sliced Cheese,,Deli Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
ae11a4df-8f09-4214-9b11-4d1096bbfb2f,Dijon Mustard,,Deli Bar,False,"[""Vegetarian""]"
b8f9e75f-9522-4bed-9b57-cdd85929ef45,Mayonnaise,,Deli Bar,False,"[""Eggs"", ""Halal Ingredient"", ""Soy"", ""Vegetarian""]"
e314ffb8-25eb-4033-a535-01abfa89bb3e,Lettuce,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
df398ab0-377d-4b2c-a788-5fbcd8a75fbb,Sliced Tomatoes,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
ca5643db-3d9d-4711-ac2f-0a051a19a9c1,Sliced Onions,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
afd1dd69-a274-4726-b6af-9dd6fa32a4a3,Dill Pickles,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
f8e0ae1e-db15-4b11-a763-e3c2d0f21201,Sliced Honey Wheat Bread,,Deli Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian"", ""Gluten""]"
9ffdbfe3-84d7-42c4-b33e-27c90ea91f66,Sliced Multi Grain Bread,,Deli Bar,False,"[""Halal Ingredient"", ""Vegetarian"", ""Gluten""]"
b60c18aa-5771-4540-a15a-0374991b3f12,Sliced French Bread,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
89ceab2b-bd04-421f-857d-fa86098073bc,Little Northern Bakehouse Allergen Free Bread Available Upon Request,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
a416352e-586b-46e5-aeab-b92f7b9100af,Assorted Pastries/Desserts (may contain nuts/peanuts),,Breakfast/Dessert/Fruit,False,"[""Food Not Analyzed For Allergens""]"
6b9417e4-cdb0-4b40-b17b-ab7ba2c8806e,Assorted Fruits,,Breakfast/Dessert/Fruit,False,"[""Halal Ingredient"", ""Vegan""]"
4069d42d-72b5-4246-854b-81295bc9a5d7,Peach Shortcake,,Breakfast/Dessert/Fruit,False,"[""Dairy"", ""Vegetarian"", ""Gluten""]"
8114fc7b-b06e-4d18-91ba-ec4effc8c347,Veggie Burrito Bowl,,Plant Based,False,"[""Halal Ingredient"", ""Vegan""]"
3631ab7a-7eb3-4ac1-96c6-8cd4bf79affa,Coconut Cilantro Marinated Tofu,,Plant Based,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
03f9dd12-fb67-4725-8b20-6bb1faef4512,Vegetable Tamari Sweet Potato Noodles,,Plant Based,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
aaf3eb51-f18a-43e5-9098-404ef0194935,*NUTS AND PEANUTS ARE USED HERE*,,Crepes,False,[]
7df21ca9-af78-4962-807b-cf1080747b5e,FUNNEL FRIES BAR,,Crepes,False,[]
8b2b5dd3-e809-40e1-8451-005d9f2553dd,Funnel Fries,,Crepes,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian"", ""Gluten""]"
3d55d108-a8f2-4812-b2b5-78e29659cac6,Whipped Cream,,Crepes,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
fbdf817b-fea9-4331-bb95-2c6c9ec2d178,Assorted Fruits,,Crepes,False,"[""Halal Ingredient"", ""Vegan""]"
7d86c1da-53f7-49b0-8568-298272d1f6c1,Assorted Nuts,,Crepes,False,"[""Halal Ingredient"", ""Tree Nuts"", ""Vegan""]"
fec1743e-1241-474d-bb9a-b360b4cc011e,Chopped Peanuts,,Crepes,False,"[""Halal Ingredient"", ""Peanuts"", ""Vegan""]"
3fb04934-f183-45c6-85d1-156a0dab3c82,Unsweetened Shredded Coconut,,Crepes,False,"[""Halal Ingredient"", ""Vegan""]"
6d3360fb-ebb8-4677-83a1-3c8ff2a73184,Powdered Sugar,,Crepes,False,"[""Halal Ingredient"", ""Vegetarian""]"
759b25f5-ca96-4ae5-9705-96eb74868d7d,Brown Sugar,,Crepes,False,"[""Halal Ingredient"", ""Vegetarian""]"
e66daf91-ba2f-4942-86a2-7d06a4a70d21,Chocolate Chips,,Crepes,False,"[""Dairy"", ""Soy"", ""Vegetarian""]"
8502632d-ace1-4254-b7cc-c811ecc74f7b,Oat n' Honey Granola,,Crepes,False,"[""Soy"", ""Vegetarian"", ""Gluten""]"
50cbddcd-037c-444a-bc78-98f9159a9ec6,Vanilla Wafers,,Crepes,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian"", ""Gluten""]"
75cedae3-ae1d-455f-a2f2-15762a928a99,Crumbled Oreo Cookies,,Crepes,False,"[""Soy"", ""Vegetarian"", ""Gluten""]"
8686e13c-03f6-480d-8a68-acb8b0813f64,Raspberry Sauce,,Crepes,False,"[""Vegetarian""]"
0539033e-b419-4d8c-a325-193a52389ce9,Chocolate Sauce,,Crepes,False,"[""Dairy"", ""Soy"", ""Vegetarian""]"
758cd26b-49bf-4cc5-9faa-bceabe8b2d56,Bulgur and Herb Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
3dc3ec01-6db6-462e-b8a6-d6b15a1c2829,Quinoa Black Bean Mango Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
28f99aa6-c162-4f09-929f-b92c5858fd9a,"Chickpea, Arugula, Carrot, and Kalamata Olive Salad",,Plant Based - Mezze Bar,False,"[""Vegan""]"
86d4fc91-6d82-4f15-836a-db795298d3c0,Pepitas,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
2e2a9024-7f80-4ac4-a738-eafae9b4c791,Lime Pickled Red Onions,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
1d60bebe-8beb-4af8-bafd-39a13d0cdbcf,Roasted Sunflower Seeds,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
d8d113e6-af51-4f42-9f23-08170638f87c,Fire Roasted Red Peppers,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
b95e8907-10ff-4bfe-9edb-8fd4d8f86d12,Tri Color Corn Tortilla Chip Strips,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
c4c58dca-07ea-4881-a7ca-5d555ec2afdf,Coconut Avocado Lime Dressing,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
f2808a41-9d4c-41bb-bc4b-e8c6f45bf246,Red Wine Vinaigrette,,Plant Based - Mezze Bar,False,"[""Soy"", ""Vegan""]"
6b981a2a-3492-41a7-b375-bef31904887b,Citrus and Whole Grain Mustard Vinaigrette,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
04323a93-443f-4b07-8401-e0a69a3f50d4,"Spinach, Sweet Potato and Farro Soup",,Salad Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
bdf52343-126f-4123-b4d8-83e4875e572c,Homemade Boston Clam Chowder,,Salad Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Shellfish"", ""Gluten""]"
d20f5531-36fe-4dab-a94a-7906f90bf02d,Olive/Canola Oil Blend,,Salad Bar,False,"[""Halal Ingredient"", ""Vegan""]"
7521ae33-49e2-4d11-9a8e-ee50ab29bd1d,Balsamic Vinegar,,Salad Bar,False,"[""Vegan""]"
5041c32e-5368-4cd9-a6fc-934820201f3f,Blue Cheese Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
97de6d54-d952-4bf5-9738-fbc36ca618a5,Ranch Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
d61aaf57-63c4-484d-abe7-15019a4f16fd,Creamy Caesar Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Fish"", ""Soy"", ""Gluten""]"
c5a9e8e4-039b-466b-b13b-058db7362994,Balsamic Vinaigrette,,Salad Bar,False,"[""Soy"", ""Vegetarian""]"
a17c68d8-3edd-42e3-81e2-1d938a3eaa08,MADE TO ORDER OMELETES,,Hot Line,False,[]
2ddb0f2a-d97e-4b20-96aa-73caff55de90,Matcha Pancakes,,Hot Line,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian"", ""Gluten""]"
a88eae07-9344-4802-9c3e-4ab1310a868f,Scrambled Eggs,,Hot Line,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
488e89bd-6039-474b-b3f0-9e5a88f765ca,Bacon,,Hot Line,False,"[""Pork""]"
bc913d0d-2a1e-4503-9336-9882fc3ba3d8,Boiled Eggs,,Hot Line,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
6701cece-2bd4-4614-af60-bc590aa2176e,Vegan Breakfast Sausage Patty,,Hot Line,False,"[""Halal Ingredient"", ""Soy"", ""Vegan"", ""Gluten""]"
103a5f72-6da1-4e47-bb3d-f05f5a370568,Chicken Andouille Sausage,,Hot Line,False,[]
216491f7-f685-40ca-b3f4-d06795e8bc3f,Tater Tots,,Hot Line,False,"[""Soy"", ""Vegan""]"
423f63d6-a7f7-4475-9a0c-a0615ba0b49e,Plain Greek Yogurt,,Fresh from the Farm,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
0468390a-0323-414e-bec4-420df0e0daae,Strawberry Yogurt,,Fresh from the Farm,False,"[""Dairy""]"
293caf0e-9cf5-4a01-96fb-da7821733ef0,Dairy Free Vegan Coconut Yogurt Available Upon Request,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan""]"
cf0c8e58-fae0-438e-98a3-359f9d236217,Oat n' Honey Granola,,Fresh from the Farm,False,"[""Soy"", ""Vegetarian"", ""Gluten""]"
b405dea2-180f-4b1f-8df6-d00d740e180d,Make Your Own Waffle Bar,,Fresh from the Farm,False,"[""Dairy"", ""Eggs"", ""Halal Ingredient"", ""Soy"", ""Vegetarian"", ""Gluten""]"
1f3b0bf5-6d51-4bd4-b73d-be62bea25ac5,Assorted Fruits,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan""]"
4e474446-2533-44d6-bd67-68a0ac7b0088,Oatmeal,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
74579917-34d6-45ee-b1f7-9610082674f4,Assorted Bagels,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Sesame"", ""Soy"", ""Vegetarian"", ""Gluten""]"
eece2b2e-0e1f-4722-af31-1900c267579a,Sunflower Seed Butter,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan""]"
6aee0074-2466-4d14-9d84-f4569ac217fd,Cream Cheese,,Fresh from the Farm,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
573ebbbf-688c-420a-ae18-b60d7a212f7f,Butter Balls,,Fresh from the Farm,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
10426cfe-998e-4f18-b940-dc583e8af344,Strawberry Banana Smoothie,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan""]"
04c30af7-00bf-461a-8a57-29d059af8669,SALAD AND DELI BAR,,Fresh from the Farm,False,[]
d6cd4260-04b4-434e-8f85-eb427a9db3fa,Assorted Fruits,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan""]"
8fba873c-4d66-432e-9cd9-92b94c4789fb,Chicken and Mandarin Salad with Sesame Vinaigrette,,Fresh from the Farm,False,"[""Sesame"", ""Soy""]"
80653cd6-0e6f-4dd9-9428-3ad0c99599fc,Lemon Dijon Kale Salad with Garlic and Parmesan,,Fresh from the Farm,False,"[""Dairy"", ""Vegetarian""]"
707afba8-d5af-4b02-8715-88462df8c595,Tomato Florentine Soup,,Fresh from the Farm,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian"", ""Gluten""]"
a40735f3-cb8e-42e3-bd96-6b02fbca32fc,French Onion Soup with Sherry,,Fresh from the Farm,False,"[""Dairy"", ""Vegetarian""]"
d4f35afb-d33a-4331-a13a-ebee748b2c51,Roasted Cod with Yogurt Sauce and Cilantro Oil,,Hot Line,False,"[""Dairy"", ""Fish"", ""Halal Ingredient""]"
a09a19b7-f704-4008-921f-1b8494b68fe1,Roasted Beef Tri Tip with Sweet Chili Glaze,,Hot Line,False,"[""Halal Ingredient"", ""Soy""]"
218191e7-393d-42bb-bfe6-5f240df658c3,Bulgogi Style Mushrooms,,Hot Line,False,"[""Soy"", ""Vegan"", ""Gluten""]"
b331483a-70f4-4272-954e-c359cc5c94fa,Yakisoba Noodles with House Sauce,,Hot Line,False,"[""Sesame"", ""Soy"", ""Vegan"", ""Gluten""]"
c668af13-0792-4532-a613-8837337156c6,Steamed Jasmine Rice,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
99e794af-b6d3-42a3-914c-536ea5fa7e05,Steamed Bok Choy,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
337de9fb-c340-4e71-b1a8-c08fa41c4409,Sauteed Cabbage and Bell Peppers,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
920db5e9-e79a-4250-b286-ad247c0ee79b,Cheese Pizza,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Soy"", ""Vegetarian"", ""Gluten""]"
561e7b8f-4d02-4b27-be0b-64a1b31eb83d,Chicken Andouille Sausage and Peppers Pizza,,Hot Line,False,"[""Dairy"", ""Soy"", ""Gluten""]"
6455d289-1148-4c9c-977d-203209e3d21b,Daily Grill Specials (including halal beef burger patties),,Hot Line,False,"[""Food Not Analyzed For Allergens""]"
b185ce15-f881-4d9e-b022-f0ba5a79016f,FAJITA BAR,,Hot Line,False,[]
ec9a93a9-347a-4abf-942c-ab509b167e74,Chicken Asada,,Hot Line,False,"[""Halal Ingredient""]"
fb1d89b5-601b-48d8-83e6-69aa1ae5886a,Beef Carne Asada,,Hot Line,False,"[""Halal Ingredient""]"
9a0b0cbf-91f2-4db0-a194-17303f58d34c,Tofu Fajitas,,Hot Line,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
5fda762f-d3d8-4f54-bdf4-04d63cb05b65,Black Beans,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
7983069d-10b1-4cd3-8497-1eefd4660e88,Shredded Monterey Jack and Cheddar Cheese Blend,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
b489333c-cf6c-43e7-a6f3-5f4c0f834e5d,Spanish Rice,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
a79d6046-3dca-45c4-9bda-f294a1ed3bed,Spicy Salsa Verde,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
c9bf8d13-8bd8-4e38-b496-93d38cd322a0,Spicy Salsa Molcajete,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
99e9f19d-47ac-4da2-8038-faba3d160c33,Pickled Jalapenos,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
f72bb448-3d8c-44d8-8f97-fce5cc9d3202,Sour Cream,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
b0140dc1-84ef-46de-a859-4bead9178b71,Avocado Crema,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
e0c817b8-69fb-475a-9e31-908b09ae0fca,Mongolian Style Glazed Pork Ribs,,Hot Line,False,"[""Pork"", ""Sesame"", ""Soy"", ""Gluten""]"
51351276-ea36-40cd-b95d-fe8412b40e31,Honey Sriracha Roasted Chicken,,Hot Line,False,"[""Soy"", ""Gluten""]"
a111ea00-8277-4610-bde0-c1e7a65b58e0,General Tso's Tofu Stir Fry,,Hot Line,False,"[""Soy"", ""Vegan"", ""Gluten""]"
c18a0a88-416f-4530-964a-4aefad58a558,Steamed Brown Rice,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
5d4e7468-aff7-45a0-98d7-132590cb21f5,Thai Curry Coconut Noodles with Herbs,,Hot Line,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
4f18bf39-ed56-4eb6-ad20-6deaafa2f3b2,Spicy Edamame with Sweet Chile Sauce,,Hot Line,False,"[""Halal Ingredient"", ""Soy"", ""Vegetarian""]"
8896dcc9-1862-468a-81c5-a8ba9a073407,Steamed Rainbow Chard,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
56231e69-cbd6-46ae-af69-86e70f97e194,Cheese Pizza,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Soy"", ""Vegetarian"", ""Gluten""]"
34ba8fda-d02f-4d40-becc-719acc8e4d30,Chicken Andouille Sausage and Peppers Pizza,,Hot Line,False,"[""Dairy"", ""Soy"", ""Gluten""]"
283128b7-2753-4e37-a2b3-09164d42c20b,Daily Grill Specials (including halal beef burger patties),,Hot Line,False,"[""Food Not Analyzed For Allergens""]"
c07b39f5-4982-45e3-b718-a69ca4e28d89,FAJITA BAR,,Hot Line,False,[]
ae13bcb4-533a-434d-8f50-bcd75938ff2e,Chicken Asada,,Hot Line,False,"[""Halal Ingredient""]"
b50b1b78-def1-45ca-a899-f5277dad425f,Beef Carne Asada,,Hot Line,False,"[""Halal Ingredient""]"
01b719da-f912-4c7d-883a-c4a98a8b921d,Tofu Fajitas,,Hot Line,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
a39dceac-f94e-4955-97c4-e6882be7805a,Black Beans,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
ce60542e-05df-40e2-9fff-c4ee280078e8,Spanish Rice,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
84d909d9-8298-4dd0-a4eb-073c79f9ffcd,Shredded Monterey Jack and Cheddar Cheese Blend,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
3c28e3df-5759-4577-bd98-ee8948a5df99,Spicy Salsa Verde,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
6892778c-2270-4be2-87e0-a9c268635445,Spicy Salsa Molcajete,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
e3017b09-27e2-4932-836c-d865040c1a9b,Pico de Gallo,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
b90cca10-0724-4a71-97fe-4a38db7ba47a,Pickled Jalapenos,,Hot Line,False,"[""Halal Ingredient"", ""Vegan""]"
1ca1e3dd-38ae-4065-93bc-05380467be60,Sour Cream,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
07b15ce4-6cc1-40cc-8e8c-5175226f6487,Avocado Crema,,Hot Line,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
30ff5511-73b7-4f18-b01e-0ec66fbe5a50,SALAD AND DELI BAR,,Fresh from the Farm,False,[]
80cfc339-9d1a-4725-a839-9448d34fbdb0,Assorted Fruits,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan""]"
ee1684e8-4a97-4719-bebd-4d1890959f67,Chicken and Mandarin Salad with Sesame Vinaigrette,,Fresh from the Farm,False,"[""Sesame"", ""Soy""]"
75598323-10e9-415c-b735-474a6d668a49,Lemon Dijon Kale Salad with Garlic and Parmesan,,Fresh from the Farm,False,"[""Dairy"", ""Vegetarian""]"
b8caad8b-3311-4fdb-ad01-12f6f6b4000d,Tomato Florentine Soup,,Fresh from the Farm,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian"", ""Gluten""]"
ac721b79-53fb-4ee8-8546-4aad03f80def,French Onion Soup with Sherry,,Fresh from the Farm,False,"[""Dairy"", ""Vegetarian""]"
d96badaf-4af1-4027-b4d5-14d4d08f46b0,Oatmeal,,Eurasia,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
c02b454a-7491-4256-8ae5-23f009174f5f,EURASIA STATION LUNCH STYLE OPTIONS SERVED AT 10AM,,Eurasia,False,[]
592f4ed6-d89c-4bb7-905f-7814f59cfead,BBQ Beef Brisket,,Eurasia,False,"[""Halal Ingredient""]"
f5215970-e140-4619-b923-6547c7b4e82b,Dijon Mustard Molasses Chicken,,Eurasia,False,"[""Dairy""]"
6020be2c-dc30-45b8-82d2-5dd0d56ee6b3,Roasted Tofu with Black Pepper Country Gravy,,Eurasia,False,"[""Dairy"", ""Soy"", ""Vegetarian"", ""Gluten""]"
3ec4747b-7d65-46c1-a608-1e4c451012fd,Cheesy Loaded Mashed Potatoes,,Eurasia,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
a68c354a-372b-4eb8-8cdc-f4e5637e9974,Sauteed Kale,,Eurasia,False,"[""Halal Ingredient"", ""Vegan""]"
1fba878f-2019-4d66-aef7-62ebf722aabd,Sauteed Okra,,Eurasia,False,"[""Halal Ingredient"", ""Vegan""]"
ddb61400-775c-41a9-95c8-129a14d98cb6,Buttery BBQ Baked Beans,,Eurasia,False,"[""Dairy"", ""Soy"", ""Vegetarian""]"
c58bde74-e0e1-48fd-abe5-511e5b5ea2a9,Herb Orzo,,Eurasia,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
076e062f-6e46-4a03-9492-e9945253b96c,Plain Pasta,,Eurasia,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
dc97d291-590a-4cfd-b952-3296a1b0598a,Marinara Sauce,,Eurasia,False,"[""Halal Ingredient"", ""Vegan""]"
